Date,Gold_21_Price_EGP,Gold_21_Local_Sell_EGP,Diff_%
2024-09-10,3418.6608822158278,3375.0,-1.2936557693578599
2024-09-11,3414.8740495442635,3385.0,-0.8825420840255088
2024-09-12,3482.9042551481343,3385.0,-2.89229705016645
2024-09-13,3508.9948880351085,3440.0,-2.0056653498578045
2024-09-16,3513.0661340363627,3455.0,-1.680640637810786
2024-09-17,3494.578986287717,3465.0,-0.8536503979139052
2024-09-18,3489.6412783127303,3445.0,-1.2958281077715608
2024-09-19,3527.337437908917,3450.0,-2.2416648669251265
2024-09-20,3574.4378044271543,3490.0,-2.4194213302909553
2024-09-23,3592.822270805536,3540.0,-1.4921545425292637
2024-09-24,3636.7085697751054,3555.0,-2.2984126519016987
2024-09-25,3625.0675968942396,3595.0,-0.8363726535254412
2024-09-26,3632.3540357194533,3585.0,-1.3208936044477921
2024-09-27,3612.3140080698317,3595.0,-0.48161357635136975
2024-09-30,3574.3013647981734,3585.0,0.29842776016252776
2024-10-01,3608.3730126834603,3555.0,-1.5013505677485308
2024-10-02,3612.657217033453,3575.0,-1.0533487282084748
2024-10-28,3752.8001269953543,3.0,-124993.33756651181
2024-10-29,3797.9509540726926,3.0,-126498.36513575642
2024-10-30,3817.7701464465417,3.0,-127159.00488155139
2024-10-31,3774.5474785795805,3.0,-125718.249285986
2024-11-01,3762.2226196408765,3.0,-125307.42065469587
2024-11-04,3771.3806725931167,3.0,-125612.68908643721
2024-11-05,3787.5725400678375,3.0,-126152.41800226124
2024-11-06,3678.976160239201,3.0,-122532.53867464002
2024-11-07,3746.13033902937,3.0,-124771.01130097901
2024-11-08,3718.3503866124397,3.0,-123845.01288708132
2024-11-11,3621.614408346327,3.0,-120620.4802782109
2024-11-12,3592.938736798109,3.0,-119664.62455993696
2024-11-14,3556.588406449435,3.0,-118452.94688164783
2024-11-15,3552.8674023823687,3.0,-118328.91341274562
2024-11-18,3628.782130628386,3.0,-120859.40435427954
2024-11-18,3628.782130628386,3620.0,-0.24260029360181926
